------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  395 |  1 asmdemo.s     98 | Code        | 11 |         |    3 | 00/0887 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  396 |  1 asmdemo.s     98 | Data        | 11 |         |    1 | 00/088A : 10          |                  dfb          {{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  397 |  1 asmdemo.s     98 | Data        | 11 |         |    2 | 00/088B : 3B 1D       |                  da           Point2               ; address of parameter(s) (2 bytes), 0 if no paramter
  398 |  1 asmdemo.s     99 | Code        | 11 |         |    1 | 00/088D : 60          |                  rts                               
  399 |  1 asmdemo.s    100 | Empty       | 11 |         |    0 | 00/088E               | dolong                                             
  400 |  1 asmdemo.s    101 | Code        | 11 |         |    3 | 00/088E : 20 EA 08    |                  jsr          mvpt01               
  401 |  1 asmdemo.s    102 | Empty       | 11 |         |    0 | 00/0891               |                                                    
  402 |  1 asmdemo.s    103 | Code        | 11 |         |    3 | 00/0891 : AD 33 1D    | doline2          lda          savnbpt              
  403 |  1 asmdemo.s    104 | Code        | 11 |         |    3 | 00/0894 : 8D E9 08    |                  sta          segcount             
  404 |  1 asmdemo.s    105 | Empty       | 11 |         |    0 | 00/0897               |                                                    
  405 |  1 asmdemo.s    106 | Macro       | 11 |         |    0 | 00/0897               |                  GP_call      {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};theopt
  406 |  1 asmdemo.s    106 | Code        | 11 |         |    3 | 00/0897 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  407 |  1 asmdemo.s    106 | Data        | 11 |         |    1 | 00/089A : 0E          |                  dfb          {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  408 |  1 asmdemo.s    106 | Data        | 11 |         |    2 | 00/089B : 31 19       |                  da           theopt               ; address of parameter(s) (2 bytes), 0 if no paramter
  409 |  1 asmdemo.s    107 | Empty       | 11 |         |    0 | 00/089D               |                                                    
  410 |  1 asmdemo.s    108 | Empty       | 11 |         |    0 | 00/089D               | domove                                             
  411 |  1 asmdemo.s    109 | Macro       | 11 |         |    0 | 00/089D               |                  GP_call      {{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};theopt
  412 |  1 asmdemo.s    109 | Code        | 11 |         |    3 | 00/089D : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  413 |  1 asmdemo.s    109 | Data        | 11 |         |    1 | 00/08A0 : 10          |                  dfb          {{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  414 |  1 asmdemo.s    109 | Data        | 11 |         |    2 | 00/08A1 : 31 19       |                  da           theopt               ; address of parameter(s) (2 bytes), 0 if no paramter
  415 |  1 asmdemo.s    110 | Empty       | 11 |         |    0 | 00/08A3               |                                                    
  416 |  1 asmdemo.s    111 | Code        | 11 |         |    3 | 00/08A3 : AD A1 08    |                  lda          domove+4             ; modify code above
  417 |  1 asmdemo.s    112 | Code        | 11 |         |    1 | 00/08A6 : 18          |                  clc                               
  418 |  1 asmdemo.s    113 | Code        | 11 |         |    2 | 00/08A7 : 69 04       |                  adc          #4                   
  419 |  1 asmdemo.s    114 | Code        | 11 |         |    3 | 00/08A9 : 8D A1 08    |                  sta          domove+4             
  420 |  1 asmdemo.s    115 | Code        | 11 |         |    3 | 00/08AC : AD A2 08    |                  lda          domove+5             
  421 |  1 asmdemo.s    116 | Code        | 11 |         |    2 | 00/08AF : 69 00       |                  adc          #0                   
  422 |  1 asmdemo.s    117 | Code        | 11 |         |    3 | 00/08B1 : 8D A2 08    |                  sta          domove+5             
  423 |  1 asmdemo.s    118 | Empty       | 11 |         |    0 | 00/08B4               |                                                    
  424 |  1 asmdemo.s    119 | Code        | 11 |         |    3 | 00/08B4 : CE E9 08    |                  dec          segcount             ; update counter
  425 |  1 asmdemo.s    120 | Code        | 11 |         |    3 | 00/08B7 : AD E9 08    |                  lda          segcount             
  426 |  1 asmdemo.s    121 | Code        | 11 |         |    2 | 00/08BA : 10 E1       |                  bpl          domove               ; if not 0 then loop
  427 |  1 asmdemo.s    122 | Empty       | 11 |         |    0 | 00/08BC               |                                                    
  428 |  1 asmdemo.s    123 | Code        | 11 |         |    2 | 00/08BC : A9 31       |                  lda          #<theopt             ; reset modified code
  429 |  1 asmdemo.s    124 | Code        | 11 |         |    3 | 00/08BE : 8D A1 08    |                  sta          domove+4             
  430 |  1 asmdemo.s    125 | Code        | 11 |         |    2 | 00/08C1 : A9 19       |                  lda          #>theopt             
  431 |  1 asmdemo.s    126 | Code        | 11 |         |    3 | 00/08C3 : 8D A2 08    |                  sta          domove+5             
  432 |  1 asmdemo.s    127 | Empty       | 11 |         |    0 | 00/08C6               |                                                    
  433 |  1 asmdemo.s    128 | Code        | 11 |         |    1 | 00/08C6 : 60          | outdraw          rts                               
  434 |  1 asmdemo.s    129 | Comment     | 11 |         |    0 | 00/08C7               | ************ loop back here
  435 |  1 asmdemo.s    130 | Empty       | 11 |         |    0 | 00/08C7               |                                                    
  436 |  1 asmdemo.s    131 | Code        | 11 |         |    3 | 00/08C7 : 20 FB 0B    | dowait           jsr          WaitForKeyPress      
  437 |  1 asmdemo.s    132 | Code        | 11 |         |    2 | 00/08CA : C9 1B       |                  cmp          #$1B                 ; test escape key
  438 |  1 asmdemo.s    133 | Code        | 11 |         |    2 | 00/08CC : D0 03       |                  bne          noquit               
  439 |  1 asmdemo.s    134 | Code        | 11 |         |    3 | 00/08CE : 4C B7 09    |                  jmp          Quitprog             
  440 |  1 asmdemo.s    135 | Empty       | 11 |         |    0 | 00/08D1               | noquit                                             
  441 |  1 asmdemo.s    136 | Code        | 11 |         |    1 | 00/08D1 : 18          |                  clc                               
  442 |  1 asmdemo.s    137 | Code        | 11 |         |    3 | 00/08D2 : 20 1D 0B    |                  jsr          ClearIt              ; clear DHGR screen
  443 |  1 asmdemo.s    138 | Macro       | 11 |         |    0 | 00/08D5               |                  GP_call      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White; reset pen to white
  444 |  1 asmdemo.s    138 | Code        | 11 |         |    3 | 00/08D5 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  445 |  1 asmdemo.s    138 | Data        | 11 |         |    1 | 00/08D8 : 08          |                  dfb          {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  446 |  1 asmdemo.s    138 | Data        | 11 |         |    2 | 00/08D9 : 8C 1D       |                  da           White                ; address of parameter(s) (2 bytes), 0 if no paramter
  447 |  1 asmdemo.s    139 | Code        | 11 |         |    2 | 00/08DB : A9 31       |                  lda          #<theopt             ; reset modified code
  448 |  1 asmdemo.s    140 | Code        | 11 |         |    3 | 00/08DD : 8D A1 08    |                  sta          domove+4             
  449 |  1 asmdemo.s    141 | Code        | 11 |         |    2 | 00/08E0 : A9 19       |                  lda          #>theopt             
  450 |  1 asmdemo.s    142 | Code        | 11 |         |    3 | 00/08E2 : 8D A2 08    |                  sta          domove+5             
  451 |  1 asmdemo.s    143 | Empty       | 11 |         |    0 | 00/08E5               |                                                    
  452 |  1 asmdemo.s    144 | Code        | 11 |         |    3 | 00/08E5 : 4C 7C 08    |                  jmp          DoLine               ; loop
  453 |  1 asmdemo.s    145 | Code        | 11 |         |    1 | 00/08E8 : 60          |                  rts                               
  454 |  1 asmdemo.s    146 | Data        | 11 |         |    1 | 00/08E9 : 00          | segcount         ds           1                    
  455 |  1 asmdemo.s    147 | Empty       | 11 |         |    0 | 00/08EA               |                                                    
  456 |  1 asmdemo.s    148 | Empty       | 11 |         |    0 | 00/08EA               |                                                    
  457 |  1 asmdemo.s    149 | Comment     | 11 |         |    0 | 00/08EA               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
  458 |  1 asmdemo.s    150 | Comment     | 11 |         |    0 | 00/08EA               | * move points randomly 
  459 |  1 asmdemo.s    151 | Code        | 11 |         |    3 | 00/08EA : AD 33 1D    | mvpt01           lda          savnbpt              
  460 |  1 asmdemo.s    152 | Code        | 11 |         |    3 | 00/08ED : 8D 31 1D    |                  sta          nbpt                 
  461 |  1 asmdemo.s    153 | Empty       | 11 |         |    0 | 00/08F0               |                                                    
  462 |  1 asmdemo.s    154 | Comment     | 11 |         |    0 | 00/08F0               |                 ;jsr initrandom
  463 |  1 asmdemo.s    155 | Empty       | 11 |         |    0 | 00/08F0               |                                                    
  464 |  1 asmdemo.s    156 | Code        | 11 |         |    2 | 00/08F0 : A9 31       |                  lda          #<theopt             ; set ptr to fisrt point
  465 |  1 asmdemo.s    157 | Code        | 11 |         |    2 | 00/08F2 : 85 06       |                  sta          {$06}                
  466 |  1 asmdemo.s    158 | Code        | 11 |         |    2 | 00/08F4 : A9 19       |                  lda          #>theopt             
  467 |  1 asmdemo.s    159 | Code        | 11 |         |    2 | 00/08F6 : 85 07       |                  sta          {$06}+1              
  468 |  1 asmdemo.s    160 | Empty       | 11 |         |    0 | 00/08F8               |                                                    
  469 |  1 asmdemo.s    161 | Code        | 11 |         |    3 | 00/08F8 : 20 81 0B    | mvpt             jsr          random               ; init x deviation amount
  470 |  1 asmdemo.s    162 | Code        | 11 |         |    3 | 00/08FB : AD 7D 0B    |                  lda          R1                   
  471 |  1 asmdemo.s    163 | Comment     | 11 |         |    0 | 00/08FE               |                 ;and #3                          ; ? to reduce number of calls to random function
  472 |  1 asmdemo.s    164 | Code        | 11 |         |    3 | 00/08FE : CD 51 1D    |                  cmp          maxvar               
  473 |  1 asmdemo.s    165 | Code        | 11 |         |    2 | 00/0901 : B0 F5       |                  bcs          mvpt                 ; loop if > #maxvar
  474 |  1 asmdemo.s    166 | Code        | 11 |         |    3 | 00/0903 : 8D 4D 1D    |                  sta          xmov                 ; set x displacement
  475 |  1 asmdemo.s    167 | Empty       | 11 |         |    0 | 00/0906               |                                                    
  476 |  1 asmdemo.s    168 | Code        | 11 |         |    2 | 00/0906 : A9 00       |                  lda          #0                   ; init neg. flag to 0
  477 |  1 asmdemo.s    169 | Code        | 11 |         |    3 | 00/0908 : 8D 4F 1D    |                  sta          xneg                 
  478 |  1 asmdemo.s    170 | Code        | 11 |         |    3 | 00/090B : AD 7E 0B    |                  lda          R2                   
  479 |  1 asmdemo.s    171 | Code        | 11 |         |    1 | 00/090E : 0A          |                  asl                               ; get random # in carry
  480 |  1 asmdemo.s    172 | Code        | 11 |         |    2 | 00/090F : 90 05       |                  bcc          initymov             ; if carry = 0 : no action
  481 |  1 asmdemo.s    173 | Code        | 11 |         |    2 | 00/0911 : A9 01       |                  lda          #1                   ; else set neg. flag to 1
  482 |  1 asmdemo.s    174 | Code        | 11 |         |    3 | 00/0913 : 8D 4F 1D    |                  sta          xneg                 
  483 |  1 asmdemo.s    175 | Empty       | 11 |         |    0 | 00/0916               |                                                    
  484 |  1 asmdemo.s    176 | Empty       | 11 |         |    0 | 00/0916               | initymov                                           
  485 |  1 asmdemo.s    177 | Code        | 11 |         |    3 | 00/0916 : 20 81 0B    |                  jsr          random               
  486 |  1 asmdemo.s    178 | Code        | 11 |         |    3 | 00/0919 : AD 7F 0B    |                  lda          R3                   ; init y deviation amount
  487 |  1 asmdemo.s    179 | Code        | 11 |         |    2 | 00/091C : 29 03       |                  and          #3                   ; ? to reduce number of calls to random function
  488 |  1 asmdemo.s    180 | Code        | 11 |         |    3 | 00/091E : AE 36 1D    |                  ldx          VertFlag             ; test verticality of the line
  489 |  1 asmdemo.s    181 | Code        | 11 |         |    2 | 00/0921 : F0 07       |                  beq          vertoff              ;
  490 |  1 asmdemo.s    182 | Code        | 11 |         |    3 | 00/0923 : CD 51 1D    |                  cmp          maxvar               ; vertical : normal variation
  491 |  1 asmdemo.s    183 | Code        | 11 |         |    2 | 00/0926 : B0 EE       |                  bcs          initymov             
  492 |  1 asmdemo.s    184 | Code        | 11 |         |    2 | 00/0928 : B0 10       |                  bcs          verton               ; always branch
  493 |  1 asmdemo.s    185 | Empty       | 11 |         |    0 | 00/092A               |                                                    
  494 |  1 asmdemo.s    186 | Empty       | 11 |         |    0 | 00/092A               | vertoff                                            
  495 |  1 asmdemo.s    187 | Code        | 11 |         |    1 | 00/092A : 48          |                  pha                               
  496 |  1 asmdemo.s    188 | Code        | 11 |         |    3 | 00/092B : AD 51 1D    |                  lda          maxvar               
  497 |  1 asmdemo.s    189 | Code        | 11 |         |    3 | 00/092E : 8D 61 10    |                  sta          tempo                
  498 |  1 asmdemo.s    190 | Code        | 11 |         |    3 | 00/0931 : CE 61 10    |                  dec          tempo                
  499 |  1 asmdemo.s    191 | Code        | 11 |         |    1 | 00/0934 : 68          |                  pla                               
  500 |  1 asmdemo.s    192 | Code        | 11 |         |    3 | 00/0935 : CD 61 10    |                  cmp          tempo                ; horizontal : reduce vertical variation
  501 |  1 asmdemo.s    193 | Code        | 11 |         |    2 | 00/0938 : B0 DC       |                  bcs          initymov             ; to take account of pixels size
  502 |  1 asmdemo.s    194 | Code        | 11 |         |    3 | 00/093A : 8D 4E 1D    | verton           sta          ymov                 
  503 |  1 asmdemo.s    195 | Empty       | 11 |         |    0 | 00/093D               |                                                    
  504 |  1 asmdemo.s    196 | Code        | 11 |         |    2 | 00/093D : A9 00       |                  lda          #0                   ; init neg. flag to 0
  505 |  1 asmdemo.s    197 | Code        | 11 |         |    3 | 00/093F : 8D 50 1D    |                  sta          yneg                 
  506 |  1 asmdemo.s    198 | Empty       | 11 |         |    0 | 00/0942               |                                                    
  507 |  1 asmdemo.s    199 | Code        | 11 |         |    3 | 00/0942 : AD 80 0B    |                  lda          R4                   
  508 |  1 asmdemo.s    200 | Code        | 11 |         |    1 | 00/0945 : 0A          |                  asl                               ; get random # in carry
  509 |  1 asmdemo.s    201 | Code        | 11 |         |    2 | 00/0946 : 90 05       |                  bcc          _22                  ; if carry = 0 : no action
  510 |  1 asmdemo.s    202 | Code        | 11 |         |    2 | 00/0948 : A9 01       |                  lda          #1                   
  511 |  1 asmdemo.s    203 | Code        | 11 |         |    3 | 00/094A : 8D 50 1D    |                  sta          yneg                 
  512 |  1 asmdemo.s    204 | Empty       | 11 |         |    0 | 00/094D               |                                                    
  513 |  1 asmdemo.s    205 | Empty       | 11 |         |    0 | 00/094D               | _22                                                ; set x variation (positive)
  514 |  1 asmdemo.s    206 | Code        | 11 |         |    2 | 00/094D : A0 00       |                  ldy          #0                   
  515 |  1 asmdemo.s    207 | Code        | 11 |         |    3 | 00/094F : AD 4F 1D    |                  lda          xneg                 
  516 |  1 asmdemo.s    208 | Code        | 11 |         |    2 | 00/0952 : D0 12       |                  bne          donegx               
  517 |  1 asmdemo.s    209 | Code        | 11 |         |    2 | 00/0954 : B1 06       |                  lda          ({$06}),y            
  518 |  1 asmdemo.s    210 | Code        | 11 |         |    1 | 00/0956 : 18          |                  clc                               
  519 |  1 asmdemo.s    211 | Code        | 11 |         |    3 | 00/0957 : 6D 4D 1D    |                  adc          xmov                 
  520 |  1 asmdemo.s    212 | Code        | 11 |         |    2 | 00/095A : 91 06       |                  sta          ({$06}),y            
  521 |  1 asmdemo.s    213 | Code        | 11 |         |    1 | 00/095C : C8          |                  iny                               
  522 |  1 asmdemo.s    214 | Code        | 11 |         |    2 | 00/095D : B1 06       |                  lda          ({$06}),y            
  523 |  1 asmdemo.s    215 | Code        | 11 |         |    2 | 00/095F : 69 00       |                  adc          #0                   
  524 |  1 asmdemo.s    216 | Code        | 11 |         |    2 | 00/0961 : 91 06       |                  sta          ({$06}),y            
  525 |  1 asmdemo.s    217 | Code        | 11 |         |    3 | 00/0963 : 4C 77 09    |                  jmp          _33                  
  526 |  1 asmdemo.s    218 | Empty       | 11 |         |    0 | 00/0966               |                                                    
  527 |  1 asmdemo.s    219 | Code        | 11 |         |    2 | 00/0966 : A0 00       | donegx           ldy          #0                   ; set x variation (negative)
  528 |  1 asmdemo.s    220 | Code        | 11 |         |    2 | 00/0968 : B1 06       |                  lda          ({$06}),y            
  529 |  1 asmdemo.s    221 | Code        | 11 |         |    1 | 00/096A : 38          |                  sec                               
  530 |  1 asmdemo.s    222 | Code        | 11 |         |    3 | 00/096B : ED 4D 1D    |                  sbc          xmov                 
  531 |  1 asmdemo.s    223 | Code        | 11 |         |    2 | 00/096E : 91 06       |                  sta          ({$06}),y            
  532 |  1 asmdemo.s    224 | Code        | 11 |         |    1 | 00/0970 : C8          |                  iny                               
  533 |  1 asmdemo.s    225 | Code        | 11 |         |    2 | 00/0971 : B1 06       |                  lda          ({$06}),y            
  534 |  1 asmdemo.s    226 | Code        | 11 |         |    2 | 00/0973 : E9 00       |                  sbc          #0                   
  535 |  1 asmdemo.s    227 | Code        | 11 |         |    2 | 00/0975 : 91 06       |                  sta          ({$06}),y            
  536 |  1 asmdemo.s    228 | Empty       | 11 |         |    0 | 00/0977               |                                                    
  537 |  1 asmdemo.s    229 | Empty       | 11 |         |    0 | 00/0977               | _33                                                
  538 |  1 asmdemo.s    230 | Code        | 11 |         |    2 | 00/0977 : A0 02       |                  ldy          #2                   ; set y variation (positive)
  539 |  1 asmdemo.s    231 | Code        | 11 |         |    3 | 00/0979 : AD 50 1D    |                  lda          yneg                 
  540 |  1 asmdemo.s    232 | Code        | 11 |         |    2 | 00/097C : D0 12       |                  bne          donegy               
  541 |  1 asmdemo.s    233 | Code        | 11 |         |    2 | 00/097E : B1 06       |                  lda          ({$06}),y            
  542 |  1 asmdemo.s    234 | Code        | 11 |         |    1 | 00/0980 : 18          |                  clc                               
  543 |  1 asmdemo.s    235 | Code        | 11 |         |    3 | 00/0981 : 6D 4E 1D    |                  adc          ymov                 
  544 |  1 asmdemo.s    236 | Code        | 11 |         |    2 | 00/0984 : 91 06       |                  sta          ({$06}),y            
  545 |  1 asmdemo.s    237 | Code        | 11 |         |    1 | 00/0986 : C8          |                  iny                               
  546 |  1 asmdemo.s    238 | Code        | 11 |         |    2 | 00/0987 : B1 06       |                  lda          ({$06}),y            
  547 |  1 asmdemo.s    239 | Code        | 11 |         |    2 | 00/0989 : 69 00       |                  adc          #0                   
  548 |  1 asmdemo.s    240 | Code        | 11 |         |    2 | 00/098B : 91 06       |                  sta          ({$06}),y            
  549 |  1 asmdemo.s    241 | Code        | 11 |         |    3 | 00/098D : 4C A1 09    |                  jmp          _44                  
  550 |  1 asmdemo.s    242 | Empty       | 11 |         |    0 | 00/0990               |                                                    
  551 |  1 asmdemo.s    243 | Code        | 11 |         |    2 | 00/0990 : A0 02       | donegy           ldy          #2                   
  552 |  1 asmdemo.s    244 | Code        | 11 |         |    2 | 00/0992 : B1 06       |                  lda          ({$06}),y            
  553 |  1 asmdemo.s    245 | Code        | 11 |         |    1 | 00/0994 : 38          |                  sec                               
  554 |  1 asmdemo.s    246 | Code        | 11 |         |    3 | 00/0995 : ED 4E 1D    |                  sbc          ymov                 
  555 |  1 asmdemo.s    247 | Code        | 11 |         |    2 | 00/0998 : 91 06       |                  sta          ({$06}),y            
  556 |  1 asmdemo.s    248 | Code        | 11 |         |    1 | 00/099A : C8          |                  iny                               
  557 |  1 asmdemo.s    249 | Code        | 11 |         |    2 | 00/099B : B1 06       |                  lda          ({$06}),y            
  558 |  1 asmdemo.s    250 | Code        | 11 |         |    2 | 00/099D : E9 00       |                  sbc          #0                   
  559 |  1 asmdemo.s    251 | Code        | 11 |         |    2 | 00/099F : 91 06       |                  sta          ({$06}),y            
  560 |  1 asmdemo.s    252 | Empty       | 11 |         |    0 | 00/09A1               |                                                    
  561 |  1 asmdemo.s    253 | Empty       | 11 |         |    0 | 00/09A1               | _44                                                
  562 |  1 asmdemo.s    254 | Code        | 11 |         |    2 | 00/09A1 : A5 06       |                  lda          {$06}                
  563 |  1 asmdemo.s    255 | Code        | 11 |         |    1 | 00/09A3 : 18          |                  clc                               
  564 |  1 asmdemo.s    256 | Code        | 11 |         |    2 | 00/09A4 : 69 04       |                  adc          #4                   
  565 |  1 asmdemo.s    257 | Code        | 11 |         |    2 | 00/09A6 : 85 06       |                  sta          {$06}                
  566 |  1 asmdemo.s    258 | Code        | 11 |         |    2 | 00/09A8 : A5 07       |                  lda          {$06}+1              
  567 |  1 asmdemo.s    259 | Code        | 11 |         |    2 | 00/09AA : 69 00       |                  adc          #0                   
  568 |  1 asmdemo.s    260 | Code        | 11 |         |    2 | 00/09AC : 85 07       |                  sta          {$06}+1              
  569 |  1 asmdemo.s    261 | Code        | 11 |         |    3 | 00/09AE : CE 31 1D    |                  dec          nbpt                 
  570 |  1 asmdemo.s    262 | Code        | 11 |         |    2 | 00/09B1 : F0 03       |                  beq          ozunid_1             
  571 |  1 asmdemo.s    263 | Code        | 11 |         |    3 | 00/09B3 : 4C F8 08    |                  jmp          mvpt                 
  572 |  1 asmdemo.s    264 | Code        | 11 |         |    1 | 00/09B6 : 60          | ozunid_1         rts                               
  573 |  1 asmdemo.s    265 | Empty       | 11 |         |    0 | 00/09B7               |                                                    
  574 |  1 asmdemo.s    266 | Empty       | 11 |         |    0 | 00/09B7               | Quitprog                                           
  575 |  1 asmdemo.s    267 | Comment     | 11 |         |    0 | 00/09B7               |                 ;jsr rstZP
  576 |  1 asmdemo.s    268 | Code        | 11 |         |    3 | 00/09B7 : 20 39 FB    |                  jsr          $fb39                ; SETTXT
  577 |  1 asmdemo.s    269 | Code        | 11 |         |    2 | 00/09BA : A9 03       |                  lda          #3                   
  578 |  1 asmdemo.s    270 | Code        | 11 |         |    3 | 00/09BC : 20 95 FE    |                  jsr          $FE95                ; OUTPRT
  579 |  1 asmdemo.s    271 | Comment     | 11 |         |    0 | 00/09BF               |                 * https://retrocomputing.stackexchange.com/questions/19681/apple-ii-toggles-between-40-and-80-columns-in-assembly-language-apple-iic
  580 |  1 asmdemo.s    272 | Code        | 11 |         |    2 | 00/09BF : A9 15       |                  lda          #21                  ; to turn off 80 col. firmware
  581 |  1 asmdemo.s    273 | Comment     | 11 |         |    0 | 00/09C1               |                 ;lda #17                       ; to swith to 40 col.
  582 |  1 asmdemo.s    274 | Comment     | 11 |         |    0 | 00/09C1               |                 ;lda #18                       ; to swith to 80 col.
  583 |  1 asmdemo.s    275 | Code        | 11 |         |    3 | 00/09C1 : 20 ED FD    |                  jsr          {$FDED}              ; to turn off 80 col.firmware
  584 |  1 asmdemo.s    276 | Comment     | 11 |         |    0 | 00/09C4               |                 ;lda #0                          ; for next call. See https://6502disassembly.com/a2-rom/Applesoft.html
  585 |  1 asmdemo.s    277 | Comment     | 11 |         |    0 | 00/09C4               |                 ;jsr $d649                       ; "NEW" Applesoft command (otherwise LIST command will crash)
  586 |  1 asmdemo.s    278 | Empty       | 11 |         |    0 | 00/09C4               |                                                    
  587 |  1 asmdemo.s    279 | Code        | 11 |         |    1 | 00/09C4 : 60          |                  rts                               
  588 |  1 asmdemo.s    280 | Empty       | 11 |         |    0 | 00/09C5               |                                                    
  589 |  1 asmdemo.s    281 | Comment     | 11 |         |    0 | 00/09C5               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
  590 |  1 asmdemo.s    282 | Empty       | 11 |         |    0 | 00/09C5               | PopTab                                             ; populate table of points
  591 |  1 asmdemo.s    283 | Macro       | 11 |         |    0 | 00/09C5               |                  movInt       Point1;curptX+2      ; init curptX, integer part
  592 |  1 asmdemo.s    283 | Code        | 11 |         |    3 | 00/09C5 : AD 37 1D    |                  lda          Point1               
  593 |  1 asmdemo.s    283 | Code        | 11 |         |    3 | 00/09C8 : 8D 21 19    |                  sta          curptX+2             
  594 |  1 asmdemo.s    283 | Code        | 11 |         |    3 | 00/09CB : AD 38 1D    |                  lda          Point1+1             
  595 |  1 asmdemo.s    283 | Code        | 11 |         |    3 | 00/09CE : 8D 22 19    |                  sta          curptX+2+1           
  596 |  1 asmdemo.s    284 | Macro       | 11 |         |    0 | 00/09D1               |                  movInt       Point1+2;curptY+2    ; init curptY, integer part
  597 |  1 asmdemo.s    284 | Code        | 11 |         |    3 | 00/09D1 : AD 39 1D    |                  lda          Point1+2             
  598 |  1 asmdemo.s    284 | Code        | 11 |         |    3 | 00/09D4 : 8D 25 19    |                  sta          curptY+2             
  599 |  1 asmdemo.s    284 | Code        | 11 |         |    3 | 00/09D7 : AD 3A 1D    |                  lda          Point1+2+1           
  600 |  1 asmdemo.s    284 | Code        | 11 |         |    3 | 00/09DA : 8D 26 19    |                  sta          curptY+2+1           
  601 |  1 asmdemo.s    285 | Empty       | 11 |         |    0 | 00/09DD               |                                                    
  602 |  1 asmdemo.s    286 | Macro       | 11 |         |    0 | 00/09DD               |                  movInt       Point1;theopt        ; init 1st element of table (X coordinate)
  603 |  1 asmdemo.s    286 | Code        | 11 |         |    3 | 00/09DD : AD 37 1D    |                  lda          Point1               
  604 |  1 asmdemo.s    286 | Code        | 11 |         |    3 | 00/09E0 : 8D 31 19    |                  sta          theopt               
  605 |  1 asmdemo.s    286 | Code        | 11 |         |    3 | 00/09E3 : AD 38 1D    |                  lda          Point1+1             
  606 |  1 asmdemo.s    286 | Code        | 11 |         |    3 | 00/09E6 : 8D 32 19    |                  sta          theopt+1             
  607 |  1 asmdemo.s    287 | Macro       | 11 |         |    0 | 00/09E9               |                  movInt       Point1+2;theopt+2    ; init 1st element of table (X coordinate)
  608 |  1 asmdemo.s    287 | Code        | 11 |         |    3 | 00/09E9 : AD 39 1D    |                  lda          Point1+2             
  609 |  1 asmdemo.s    287 | Code        | 11 |         |    3 | 00/09EC : 8D 33 19    |                  sta          theopt+2             
  610 |  1 asmdemo.s    287 | Code        | 11 |         |    3 | 00/09EF : AD 3A 1D    |                  lda          Point1+2+1           
  611 |  1 asmdemo.s    287 | Code        | 11 |         |    3 | 00/09F2 : 8D 34 19    |                  sta          theopt+2+1           
  612 |  1 asmdemo.s    288 | Empty       | 11 |         |    0 | 00/09F5               |                                                    
  613 |  1 asmdemo.s    289 | Code        | 11 |         |    2 | 00/09F5 : A9 31       |                  lda          #<theopt             ; int ptr to point to theopt+4
  614 |  1 asmdemo.s    290 | Code        | 11 |         |    1 | 00/09F7 : 18          |                  clc                               
  615 |  1 asmdemo.s    291 | Code        | 11 |         |    2 | 00/09F8 : 69 04       |                  adc          #4                   
  616 |  1 asmdemo.s    292 | Code        | 11 |         |    2 | 00/09FA : 85 06       |                  sta          {$06}                
  617 |  1 asmdemo.s    293 | Code        | 11 |         |    2 | 00/09FC : A9 19       |                  lda          #>theopt             
  618 |  1 asmdemo.s    294 | Code        | 11 |         |    2 | 00/09FE : 69 00       |                  adc          #0                   
  619 |  1 asmdemo.s    295 | Code        | 11 |         |    2 | 00/0A00 : 85 07       |                  sta          {$06}+1              
  620 |  1 asmdemo.s    296 | Empty       | 11 |         |    0 | 00/0A02               |                                                    
  621 |  1 asmdemo.s    297 | Empty       | 11 |         |    0 | 00/0A02               | loopPokeTab                                        
  622 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A02 : AD 27 19    |                  lda          signX                
  623 |  1 asmdemo.s    299 | Code        | 11 |         |    2 | 00/0A05 : D0 28       |                  bne          dosubx               
  624 |  1 asmdemo.s    300 | Macro       | 11 |         |    0 | 00/0A07               |                  addInt32     curptX;XincDec       ; add X increment to curptX (integer and decimal parts)
  625 |  1 asmdemo.s    300 | Code        | 11 |         |    1 | 00/0A07 : 18          |                  clc                               
